============>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
 621/1357 [============>.................] - ETA: 1:01 - loss: 0.1345 - accuracy: 0.9642
 622/1357 [============>.................] - ETA: 1:01 - loss: 0.1345 - accuracy: 0.9642
 623/1357 [============>.................] - ETA: 1:01 - loss: 0.1345 - accuracy: 0.9642
 624/1357 [============>.................] - ETA: 1:01 - loss: 0.1346 - accuracy: 0.9642
 625/1357 [============>.................] - ETA: 1:01 - loss: 0.1346 - accuracy: 0.9641
 626/1357 [============>.................] - ETA: 1:01 - loss: 0.1346 - accuracy: 0.9641
 627/1357 [============>.................] - ETA: 1:01 - loss: 0.1346 - accuracy: 0.9641
 628/1357 [============>.................] - ETA: 1:01 - loss: 0.1346 - accuracy: 0.9641
 629/1357 [============>.................] - ETA: 1:01 - loss: 0.1346 - accuracy: 0.9641
 630/1357 [============>.................] - ETA: 1:01 - loss: 0.1346 - accuracy: 0.9641
 631/1357 [============>.................] - ETA: 1:01 - loss: 0.1346 - accuracy: 0.9641
 632/1357 [============>.................] - ETA: 1:00 - loss: 0.1346 - accuracy: 0.9641
 633/1357 [============>.................] - ETA: 1:00 - loss: 0.1346 - accuracy: 0.9641
 634/1357 [=============>................] - ETA: 1:00 - loss: 0.1346 - accuracy: 0.9641
 635/1357 [=============>................] - ETA: 1:00 - loss: 0.1346 - accuracy: 0.9641
 636/1357 [=============>................] - ETA: 1:00 - loss: 0.1346 - accuracy: 0.9641
 637/1357 [=============>................] - ETA: 1:00 - loss: 0.1346 - accuracy: 0.9641
 638/1357 [=============>................] - ETA: 1:00 - loss: 0.1346 - accuracy: 0.9641
 639/1357 [=============>................] - ETA: 1:00 - loss: 0.1346 - accuracy: 0.9641
 640/1357 [=============>................] - ETA: 1:00 - loss: 0.1346 - accuracy: 0.9641
 641/1357 [=============>................] - ETA: 1:00 - loss: 0.1347 - accuracy: 0.9641
 642/1357 [=============>................] - ETA: 59s - loss: 0.1347 - accuracy: 0.9641 
 643/1357 [=============>................] - ETA: 59s - loss: 0.1347 - accuracy: 0.9641
 644/1357 [=============>................] - ETA: 59s - loss: 0.1347 - accuracy: 0.9641
 645/1357 [=============>................] - ETA: 59s - loss: 0.1347 - accuracy: 0.9641
 646/1357 [=============>................] - ETA: 59s - loss: 0.1347 - accuracy: 0.9641
 647/1357 [=============>................] - ETA: 59s - loss: 0.1347 - accuracy: 0.9641
 648/1357 [=============>................] - ETA: 59s - loss: 0.1347 - accuracy: 0.9641
 649/1357 [=============>................] - ETA: 59s - loss: 0.1347 - accuracy: 0.9641
 650/1357 [=============>................] - ETA: 59s - loss: 0.1347 - accuracy: 0.9641
 651/1357 [=============>................] - ETA: 59s - loss: 0.1347 - accuracy: 0.9641
 652/1357 [=============>................] - ETA: 59s - loss: 0.1347 - accuracy: 0.9641
 653/1357 [=============>................] - ETA: 58s - loss: 0.1347 - accuracy: 0.9641
 654/1357 [=============>................] - ETA: 58s - loss: 0.1347 - accuracy: 0.9641
 655/1357 [=============>................] - ETA: 58s - loss: 0.1347 - accuracy: 0.9641
 656/1357 [=============>................] - ETA: 58s - loss: 0.1347 - accuracy: 0.9641
 657/1357 [=============>................] - ETA: 58s - loss: 0.1347 - accuracy: 0.9641
 658/1357 [=============>................] - ETA: 58s - loss: 0.1347 - accuracy: 0.9641
 659/1357 [=============>................] - ETA: 58s - loss: 0.1347 - accuracy: 0.9641
 660/1357 [=============>................] - ETA: 58s - loss: 0.1347 - accuracy: 0.9641
 661/1357 [=============>................] - ETA: 58s - loss: 0.1347 - accuracy: 0.9641
 662/1357 [=============>................] - ETA: 58s - loss: 0.1348 - accuracy: 0.9641
 663/1357 [=============>................] - ETA: 58s - loss: 0.1348 - accuracy: 0.9641
 664/1357 [=============>................] - ETA: 57s - loss: 0.1348 - accuracy: 0.9641
 665/1357 [=============>................] - ETA: 57s - loss: 0.1348 - accuracy: 0.9641
 666/1357 [=============>................] - ETA: 57s - loss: 0.1348 - accuracy: 0.9641
 667/1357 [=============>................] - ETA: 57s - loss: 0.1348 - accuracy: 0.9641
 668/1357 [=============>................] - ETA: 57s - loss: 0.1348 - accuracy: 0.9641
 669/1357 [=============>................] - ETA: 57s - loss: 0.1348 - accuracy: 0.9641
 670/1357 [=============>................] - ETA: 57s - loss: 0.1348 - accuracy: 0.9641
 671/1357 [=============>................] - ETA: 57s - loss: 0.1348 - accuracy: 0.9641
 672/1357 [=============>................] - ETA: 57s - loss: 0.1348 - accuracy: 0.9641
 673/1357 [=============>................] - ETA: 57s - loss: 0.1348 - accuracy: 0.9641
 674/1357 [=============>................] - ETA: 57s - loss: 0.1348 - accuracy: 0.9641
 675/1357 [=============>................] - ETA: 56s - loss: 0.1348 - accuracy: 0.9641
 676/1357 [=============>................] - ETA: 56s - loss: 0.1348 - accuracy: 0.9641
 677/1357 [=============>................] - ETA: 56s - loss: 0.1348 - accuracy: 0.9641
 678/1357 [=============>................] - ETA: 56s - loss: 0.1348 - accuracy: 0.9641
 679/1357 [==============>...............] - ETA: 56s - loss: 0.1348 - accuracy: 0.9641
 680/1357 [==============>...............] - ETA: 56s - loss: 0.1348 - accuracy: 0.9641
 681/1357 [==============>...............] - ETA: 56s - loss: 0.1348 - accuracy: 0.9641
 682/1357 [==============>...............] - ETA: 56s - loss: 0.1348 - accuracy: 0.9641
 683/1357 [==============>...............] - ETA: 56s - loss: 0.1348 - accuracy: 0.9641
 684/1357 [==============>...............] - ETA: 56s - loss: 0.1348 - accuracy: 0.9641
 685/1357 [==============>...............] - ETA: 56s - loss: 0.1348 - accuracy: 0.9641
 686/1357 [==============>...............] - ETA: 55s - loss: 0.1348 - accuracy: 0.9641
 687/1357 [==============>...............] - ETA: 55s - loss: 0.1348 - accuracy: 0.9641
 688/1357 [==============>...............] - ETA: 55s - loss: 0.1348 - accuracy: 0.9641
 689/1357 [==============>...............] - ETA: 55s - loss: 0.1348 - accuracy: 0.9641
 690/1357 [==============>...............] - ETA: 55s - loss: 0.1348 - accuracy: 0.9641
 691/1357 [==============>...............] - ETA: 55s - loss: 0.1348 - accuracy: 0.9641
 692/1357 [==============>...............] - ETA: 55s - loss: 0.1348 - accuracy: 0.9641
 693/1357 [==============>...............] - ETA: 55s - loss: 0.1348 - accuracy: 0.9641
 694/1357 [==============>...............] - ETA: 55s - loss: 0.1348 - accuracy: 0.9641
 695/1357 [==============>...............] - ETA: 55s - loss: 0.1348 - accuracy: 0.9641
 696/1357 [==============>...............] - ETA: 55s - loss: 0.1348 - accuracy: 0.9641
 697/1357 [==============>...............] - ETA: 54s - loss: 0.1348 - accuracy: 0.9641
 698/1357 [==============>...............] - ETA: 54s - loss: 0.1348 - accuracy: 0.9641
 699/1357 [==============>...............] - ETA: 54s - loss: 0.1348 - accuracy: 0.9641
 700/1357 [==============>...............] - ETA: 54s - loss: 0.1348 - accuracy: 0.9641
 701/1357 [==============>...............] - ETA: 54s - loss: 0.1348 - accuracy: 0.9641
 702/1357 [==============>...............] - ETA: 54s - loss: 0.1348 - accuracy: 0.9641
 703/1357 [==============>...............] - ETA: 54s - loss: 0.1348 - accuracy: 0.9641
 704/1357 [==============>...............] - ETA: 54s - loss: 0.1348 - accuracy: 0.9641
 705/1357 [==============>...............] - ETA: 54s - loss: 0.1348 - accuracy: 0.9641
 706/1357 [==============>...............] - ETA: 54s - loss: 0.1348 - accuracy: 0.9641
 707/1357 [==============>...............] - ETA: 54s - loss: 0.1348 - accuracy: 0.9641
 708/1357 [==============>...............] - ETA: 53s - loss: 0.1348 - accuracy: 0.9641
 709/1357 [==============>...............] - ETA: 53s - loss: 0.1348 - accuracy: 0.9641
 710/1357 [==============>...............] - ETA: 53s - loss: 0.1348 - accuracy: 0.9641
 711/1357 [==============>...............] - ETA: 53s - loss: 0.1348 - accuracy: 0.9641
 712/1357 [==============>...............] - ETA: 53s - loss: 0.1348 - accuracy: 0.9641
 713/1357 [==============>...............] - ETA: 53s - loss: 0.1348 - accuracy: 0.9641
 714/1357 [==============>...............] - ETA: 53s - loss: 0.1348 - accuracy: 0.9641
 715/1357 [==============>...............] - ETA: 53s - loss: 0.1348 - accuracy: 0.9641
 716/1357 [==============>...............] - ETA: 53s - loss: 0.1348 - accuracy: 0.9641
 717/1357 [==============>...............] - ETA: 53s - loss: 0.1348 - accuracy: 0.9641
 718/1357 [==============>...............] - ETA: 53s - loss: 0.1348 - accuracy: 0.9641
 719/1357 [==============>...............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 720/1357 [==============>...............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 721/1357 [==============>...............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 722/1357 [==============>...............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 723/1357 [==============>...............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 724/1357 [===============>..............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 725/1357 [===============>..............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 726/1357 [===============>..............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 727/1357 [===============>..............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 728/1357 [===============>..............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 729/1357 [===============>..............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 730/1357 [===============>..............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 731/1357 [===============>..............] - ETA: 52s - loss: 0.1347 - accuracy: 0.9641
 732/1357 [===============>..............] - ETA: 51s - loss: 0.1347 - accuracy: 0.9641
 733/1357 [===============>..............] - ETA: 51s - loss: 0.1347 - accuracy: 0.9641
 734/1357 [===============>..............] - ETA: 51s - loss: 0.1347 - accuracy: 0.9641
 735/1357 [===============>..............] - ETA: 51s - loss: 0.1347 - accuracy: 0.9641
 736/1357 [===============>..............] - ETA: 51s - loss: 0.1347 - accuracy: 0.9641
 737/1357 [===============>..............] - ETA: 51s - loss: 0.1347 - accuracy: 0.9641
 738/1357 [===============>..............] - ETA: 51s - loss: 0.1347 - accuracy: 0.9641
 739/1357 [===============>..............] - ETA: 51s - loss: 0.1347 - accuracy: 0.9641
 740/1357 [===============>..............] - ETA: 51s - loss: 0.1347 - accuracy: 0.9641
 741/1357 [===============>..............] - ETA: 51s - loss: 0.1347 - accuracy: 0.9641
 742/1357 [===============>..............] - ETA: 51s - loss: 0.1347 - accuracy: 0.9641
 743/1357 [===============>..............] - ETA: 50s - loss: 0.1347 - accuracy: 0.9641
 744/1357 [===============>..............] - ETA: 50s - loss: 0.1347 - accuracy: 0.9641
 745/1357 [===============>..............] - ETA: 50s - loss: 0.1347 - accuracy: 0.9641
 746/1357 [===============>..............] - ETA: 50s - loss: 0.1347 - accuracy: 0.9641
 747/1357 [===============>..............] - ETA: 50s - loss: 0.1347 - accuracy: 0.9641
 748/1357 [===============>..............] - ETA: 50s - loss: 0.1347 - accuracy: 0.9641
 749/1357 [===============>..............] - ETA: 50s - loss: 0.1347 - accuracy: 0.9641
 750/1357 [===============>..............] - ETA: 50s - loss: 0.1347 - accuracy: 0.9641
 751/1357 [===============>..............] - ETA: 50s - loss: 0.1347 - accuracy: 0.9641
 752/1357 [===============>..............] - ETA: 50s - loss: 0.1347 - accuracy: 0.9641
 753/1357 [===============>..............] - ETA: 50s - loss: 0.1347 - accuracy: 0.9641
 754/1357 [===============>..............] - ETA: 49s - loss: 0.1347 - accuracy: 0.9641
 755/1357 [===============>..............] - ETA: 49s - loss: 0.1347 - accuracy: 0.9641
 756/1357 [===============>..............] - ETA: 49s - loss: 0.1346 - accuracy: 0.9641
 757/1357 [===============>..............] - ETA: 49s - loss: 0.1346 - accuracy: 0.9641
 758/1357 [===============>..............] - ETA: 49s - loss: 0.1346 - accuracy: 0.9641
 759/1357 [===============>..............] - ETA: 49s - loss: 0.1346 - accuracy: 0.9641
 760/1357 [===============>..............] - ETA: 49s - loss: 0.1346 - accuracy: 0.9641
 761/1357 [===============>..............] - ETA: 49s - loss: 0.1346 - accuracy: 0.9641
 762/1357 [===============>..............] - ETA: 49s - loss: 0.1346 - accuracy: 0.9641
 763/1357 [===============>..............] - ETA: 49s - loss: 0.1346 - accuracy: 0.9641
 764/1357 [===============>..............] - ETA: 49s - loss: 0.1346 - accuracy: 0.9641
 765/1357 [===============>..............] - ETA: 48s - loss: 0.1346 - accuracy: 0.9641
 766/1357 [===============>..............] - ETA: 48s - loss: 0.1346 - accuracy: 0.9641
 767/1357 [===============>..............] - ETA: 48s - loss: 0.1346 - accuracy: 0.9641
 768/1357 [===============>..............] - ETA: 48s - loss: 0.1346 - accuracy: 0.9641
 769/1357 [================>.............] - ETA: 48s - loss: 0.1346 - accuracy: 0.9641
 770/1357 [================>.............] - ETA: 48s - loss: 0.1346 - accuracy: 0.9641
 771/1357 [================>.............] - ETA: 48s - loss: 0.1346 - accuracy: 0.9641
 772/1357 [================>.............] - ETA: 48s - loss: 0.1346 - accuracy: 0.9641
 773/1357 [================>.............] - ETA: 48s - loss: 0.1346 - accuracy: 0.9641
 774/1357 [================>.............] - ETA: 48s - loss: 0.1346 - accuracy: 0.9641
 775/1357 [================>.............] - ETA: 48s - loss: 0.1346 - accuracy: 0.9641
 776/1357 [================>.............] - ETA: 47s - loss: 0.1346 - accuracy: 0.9641
 777/1357 [================>.............] - ETA: 47s - loss: 0.1346 - accuracy: 0.9641
 778/1357 [================>.............] - ETA: 47s - loss: 0.1346 - accuracy: 0.9641
 779/1357 [================>.............] - ETA: 47s - loss: 0.1346 - accuracy: 0.9641
 780/1357 [================>.............] - ETA: 47s - loss: 0.1346 - accuracy: 0.9641
 781/1357 [================>.............] - ETA: 47s - loss: 0.1345 - accuracy: 0.9641
 782/1357 [================>.............] - ETA: 47s - loss: 0.1345 - accuracy: 0.9641
 783/1357 [================>.............] - ETA: 47s - loss: 0.1345 - accuracy: 0.9641
 784/1357 [================>.............] - ETA: 47s - loss: 0.1345 - accuracy: 0.9641
 785/1357 [================>.............] - ETA: 47s - loss: 0.1345 - accuracy: 0.9641
 786/1357 [================>.............] - ETA: 47s - loss: 0.1345 - accuracy: 0.9641
 787/1357 [================>.............] - ETA: 47s - loss: 0.1345 - accuracy: 0.9641
 788/1357 [================>.............] - ETA: 46s - loss: 0.1345 - accuracy: 0.9641
 789/1357 [================>.............] - ETA: 46s - loss: 0.1345 - accuracy: 0.9641
 790/1357 [================>.............] - ETA: 46s - loss: 0.1345 - accuracy: 0.9641
 791/1357 [================>.............] - ETA: 46s - loss: 0.1345 - accuracy: 0.9641
 792/1357 [================>.............] - ETA: 46s - loss: 0.1345 - accuracy: 0.9641
 793/1357 [================>.............] - ETA: 46s - loss: 0.1345 - accuracy: 0.9641
 794/1357 [================>.............] - ETA: 46s - loss: 0.1345 - accuracy: 0.9641
 795/1357 [================>.............] - ETA: 46s - loss: 0.1345 - accuracy: 0.9641
 796/1357 [================>.............] - ETA: 46s - loss: 0.1345 - accuracy: 0.9641
 797/1357 [================>.............] - ETA: 46s - loss: 0.1345 - accuracy: 0.9641
 798/1357 [================>.............] - ETA: 46s - loss: 0.1345 - accuracy: 0.9641
 799/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 800/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 801/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 802/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 803/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 804/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 805/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 806/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 807/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 808/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 809/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 810/1357 [================>.............] - ETA: 45s - loss: 0.1344 - accuracy: 0.9641
 811/1357 [================>.............] - ETA: 44s - loss: 0.1344 - accuracy: 0.9641
 812/1357 [================>.............] - ETA: 44s - loss: 0.1344 - accuracy: 0.9641
 813/1357 [================>.............] - ETA: 44s - loss: 0.1344 - accuracy: 0.9641
 814/1357 [================>.............] - ETA: 44s - loss: 0.1344 - accuracy: 0.9641
 815/1357 [=================>............] - ETA: 44s - loss: 0.1344 - accuracy: 0.9641
 816/1357 [=================>............] - ETA: 44s - loss: 0.1343 - accuracy: 0.9641
 817/1357 [=================>............] - ETA: 44s - loss: 0.1343 - accuracy: 0.9641
 818/1357 [=================>............] - ETA: 44s - loss: 0.1343 - accuracy: 0.9641
 819/1357 [=================>............] - ETA: 44s - loss: 0.1343 - accuracy: 0.9641
 820/1357 [=================>............] - ETA: 44s - loss: 0.1343 - accuracy: 0.9641
 821/1357 [=================>............] - ETA: 44s - loss: 0.1343 - accuracy: 0.9641
 822/1357 [=================>............] - ETA: 44s - loss: 0.1343 - accuracy: 0.9641
 823/1357 [=================>............] - ETA: 44s - loss: 0.1343 - accuracy: 0.9641
 824/1357 [=================>............] - ETA: 44s - loss: 0.1343 - accuracy: 0.9641
 825/1357 [=================>............] - ETA: 43s - loss: 0.1343 - accuracy: 0.9641
 826/1357 [=================>............] - ETA: 43s - loss: 0.1343 - accuracy: 0.9641
 827/1357 [=================>............] - ETA: 43s - loss: 0.1343 - accuracy: 0.9641
 828/1357 [=================>............] - ETA: 43s - loss: 0.1343 - accuracy: 0.9641
 829/1357 [=================>............] - ETA: 43s - loss: 0.1343 - accuracy: 0.9641
 830/1357 [=================>............] - ETA: 43s - loss: 0.1343 - accuracy: 0.9641
 831/1357 [=================>............] - ETA: 43s - loss: 0.1343 - accuracy: 0.9641
 832/1357 [=================>............] - ETA: 43s - loss: 0.1343 - accuracy: 0.9641
 833/1357 [=================>............] - ETA: 43s - loss: 0.1342 - accuracy: 0.9641
 834/1357 [=================>............] - ETA: 43s - loss: 0.1342 - accuracy: 0.9641
 835/1357 [=================>............] - ETA: 43s - loss: 0.1342 - accuracy: 0.9641
 836/1357 [=================>............] - ETA: 43s - loss: 0.1342 - accuracy: 0.9641
 837/1357 [=================>............] - ETA: 42s - loss: 0.1342 - accuracy: 0.9641
 838/1357 [=================>............] - ETA: 42s - loss: 0.1342 - accuracy: 0.9641
 839/1357 [=================>............] - ETA: 42s - loss: 0.1342 - accuracy: 0.9641
 840/1357 [=================>............] - ETA: 42s - loss: 0.1342 - accuracy: 0.9641
 841/1357 [=================>............] - ETA: 42s - loss: 0.1342 - accuracy: 0.9641
 842/1357 [=================>............] - ETA: 42s - loss: 0.1342 - accuracy: 0.9641
 843/1357 [=================>............] - ETA: 42s - loss: 0.1342 - accuracy: 0.9641
 844/1357 [=================>............] - ETA: 42s - loss: 0.1342 - accuracy: 0.9641
 845/1357 [=================>............] - ETA: 42s - loss: 0.1342 - accuracy: 0.9641
 846/1357 [=================>............] - ETA: 42s - loss: 0.1342 - accuracy: 0.9641
 847/1357 [=================>............] - ETA: 42s - loss: 0.1342 - accuracy: 0.9641
 848/1357 [=================>............] - ETA: 41s - loss: 0.1342 - accuracy: 0.9641
 849/1357 [=================>............] - ETA: 41s - loss: 0.1342 - accuracy: 0.9641
 850/1357 [=================>............] - ETA: 41s - loss: 0.1342 - accuracy: 0.9641
 851/1357 [=================>............] - ETA: 41s - loss: 0.1341 - accuracy: 0.9641
 852/1357 [=================>............] - ETA: 41s - loss: 0.1341 - accuracy: 0.9641
 853/1357 [=================>............] - ETA: 41s - loss: 0.1341 - accuracy: 0.9641
 854/1357 [=================>............] - ETA: 41s - loss: 0.1341 - accuracy: 0.9641
 855/1357 [=================>............] - ETA: 41s - loss: 0.1341 - accuracy: 0.9641
 856/1357 [=================>............] - ETA: 41s - loss: 0.1341 - accuracy: 0.9641
 857/1357 [=================>............] - ETA: 41s - loss: 0.1341 - accuracy: 0.9641
 858/1357 [=================>............] - ETA: 41s - loss: 0.1341 - accuracy: 0.9641
 859/1357 [=================>............] - ETA: 41s - loss: 0.1341 - accuracy: 0.9641
 860/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 861/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 862/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 863/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 864/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 865/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 866/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 867/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 868/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 869/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 870/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 871/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 872/1357 [==================>...........] - ETA: 40s - loss: 0.1341 - accuracy: 0.9641
 873/1357 [==================>...........] - ETA: 39s - loss: 0.1341 - accuracy: 0.9641
 874/1357 [==================>...........] - ETA: 39s - loss: 0.1340 - accuracy: 0.9641
 875/1357 [==================>...........] - ETA: 39s - loss: 0.1340 - accuracy: 0.9641
 876/1357 [==================>...........] - ETA: 39s - loss: 0.1340 - accuracy: 0.9641
 877/1357 [==================>...........] - ETA: 39s - loss: 0.1340 - accuracy: 0.9641
